properties{
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 392,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 408,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 392,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 408,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 392,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 488,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 488,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 344,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 45,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 392,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 408,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 552,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 552,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 552,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 616,
  y = 461,
  treasure_name = "random",
  sprite = "entities/rock",
  weight = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 109,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 208,
  y = 37,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 256,
  y = 309,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 240,
  y = 341,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 381,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 397,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 144,
  y = 445,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 341,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 301,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 301,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 112,
  y = 613,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 605,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 533,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 264,
  y = 517,
  sprite = "entities/coconut_right",
  weight = 2,
}

destructible{
  layer = 0,
  x = 160,
  y = 37,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 160,
  y = 53,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 77,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 256,
  y = 325,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 248,
  y = 381,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 176,
  y = 413,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 269,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 357,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 144,
  y = 525,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 557,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 144,
  y = 645,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 605,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 248,
  y = 637,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 280,
  y = 549,
  sprite = "entities/coconut_left",
  weight = 2,
}

destructible{
  layer = 0,
  x = 600,
  y = 493,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

destructible{
  layer = 0,
  x = 408,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destination{
  name = "Sortie_Grotte_01",
  layer = 0,
  x = 504,
  y = 253,
  direction = 1,
}

destination{
  name = "Sortie_Grotte_02_Milieu",
  layer = 0,
  x = 424,
  y = 501,
  direction = 1,
}

destination{
  name = "Sortie_Grotte_02_haut",
  layer = 0,
  x = 368,
  y = 381,
  direction = 1,
}

destination{
  name = "Sortie_Grotte_02_Bas",
  layer = 0,
  x = 424,
  y = 597,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "WorldMap_01/Grotte_03",
  destination = "Entree_Grotte_02_Bas",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "WorldMap_01/Grotte_01",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "70",
}

